*********** Data Set 1 ***********

*********** 1 components, 0.1 ratio ***********

Decision Tree, the training accuracy is: 1.0
Decision Tree, the test accuracy is: 0.4

LDA, the training accuracy is: 0.45625
LDA, the test accuracy is: 0.4

QDA, the training accuracy is: 0.484375
QDA, the test accuracy is: 0.4

KNN, the training accuracy is: 0.609375
KNN, the test accuracy is: 0.375

SVM with rbf kernel, the training accuracy is: 0.75
SVM with rbf kernel, the test accuracy is: 0.3875

SVM with linear kernel, the training accuracy is: 0.459375
SVM with linear kernel, the training accuracy is: 0.4125

*********** 1 components, 0.2 ratio ***********

Decision Tree, the training accuracy is: 1.0
Decision Tree, the test accuracy is: 0.4

LDA, the training accuracy is: 0.45625
LDA, the test accuracy is: 0.4

QDA, the training accuracy is: 0.484375
QDA, the test accuracy is: 0.4

KNN, the training accuracy is: 0.609375
KNN, the test accuracy is: 0.375

SVM with rbf kernel, the training accuracy is: 0.75
SVM with rbf kernel, the test accuracy is: 0.3875

SVM with linear kernel, the training accuracy is: 0.459375
SVM with linear kernel, the training accuracy is: 0.4125

*********** 1 components, 0.3 ratio ***********

Decision Tree, the training accuracy is: 1.0
Decision Tree, the test accuracy is: 0.4

LDA, the training accuracy is: 0.45625
LDA, the test accuracy is: 0.4

QDA, the training accuracy is: 0.484375
QDA, the test accuracy is: 0.4

KNN, the training accuracy is: 0.609375
KNN, the test accuracy is: 0.375

SVM with rbf kernel, the training accuracy is: 0.75
SVM with rbf kernel, the test accuracy is: 0.3875

SVM with linear kernel, the training accuracy is: 0.459375
SVM with linear kernel, the training accuracy is: 0.4125

*********** 2 components, 0.4 ratio ***********

Decision Tree, the training accuracy is: 1.0
Decision Tree, the test accuracy is: 0.45

LDA, the training accuracy is: 0.46875
LDA, the test accuracy is: 0.45

QDA, the training accuracy is: 0.465625
QDA, the test accuracy is: 0.4375

KNN, the training accuracy is: 0.5125
KNN, the test accuracy is: 0.5375

SVM with rbf kernel, the training accuracy is: 0.984375
SVM with rbf kernel, the test accuracy is: 0.375

SVM with linear kernel, the training accuracy is: 0.4625
SVM with linear kernel, the training accuracy is: 0.4375

*********** 3 components, 0.5 ratio ***********

Decision Tree, the training accuracy is: 1.0
Decision Tree, the test accuracy is: 0.4

LDA, the training accuracy is: 0.46875
LDA, the test accuracy is: 0.4375

QDA, the training accuracy is: 0.4625
QDA, the test accuracy is: 0.45

KNN, the training accuracy is: 0.509375
KNN, the test accuracy is: 0.3875

SVM with rbf kernel, the training accuracy is: 1.0
SVM with rbf kernel, the test accuracy is: 0.275

SVM with linear kernel, the training accuracy is: 0.475
SVM with linear kernel, the training accuracy is: 0.4125

*********** 5 components, 0.6 ratio ***********

Decision Tree, the training accuracy is: 1.0
Decision Tree, the test accuracy is: 0.425

LDA, the training accuracy is: 0.51875
LDA, the test accuracy is: 0.4375

QDA, the training accuracy is: 0.51875
QDA, the test accuracy is: 0.4625

KNN, the training accuracy is: 0.51875
KNN, the test accuracy is: 0.3375

SVM with rbf kernel, the training accuracy is: 1.0
SVM with rbf kernel, the test accuracy is: 0.275

SVM with linear kernel, the training accuracy is: 0.525
SVM with linear kernel, the training accuracy is: 0.4

*********** 9 components, 0.7 ratio ***********

Decision Tree, the training accuracy is: 1.0
Decision Tree, the test accuracy is: 0.5

LDA, the training accuracy is: 0.509375
LDA, the test accuracy is: 0.4375

QDA, the training accuracy is: 0.540625
QDA, the test accuracy is: 0.4125

KNN, the training accuracy is: 0.5125
KNN, the test accuracy is: 0.4125

SVM with rbf kernel, the training accuracy is: 1.0
SVM with rbf kernel, the test accuracy is: 0.25

SVM with linear kernel, the training accuracy is: 0.5125
SVM with linear kernel, the training accuracy is: 0.425

*********** 20 components, 0.8 ratio ***********

Decision Tree, the training accuracy is: 1.0
Decision Tree, the test accuracy is: 0.625

LDA, the training accuracy is: 0.809375
LDA, the test accuracy is: 0.75

QDA, the training accuracy is: 0.83125
QDA, the test accuracy is: 0.7625

